98,21,add,119
10,15,sub,-5
11,49,add,60
12,64,sub,-52
93,99,sub,-6
80,28,add,108
84,54,sub,30
71,67,add,138
99,85,add,184
10,90,sub,-80
45,41,add,86
51,26,add,77
11,14,add,25
10,44,add,54
19,28,sub,-9
53,60,sub,-7
75,13,sub,62
80,74,add,154
89,98,add,187
96,32,add,128
98,22,add,120
3,82,sub,-79
100,96,add,196
47,35,sub,12
38,97,add,135
66,52,sub,14
29,39,sub,-10
40,36,add,76
10,83,add,93
64,4,sub,60
29,67,sub,-38
80,38,sub,42
25,16,sub,9
70,44,sub,26
88,79,add,167
58,23,sub,35
38,18,add,56
82,36,sub,46
12,83,sub,-71
19,79,add,98
2,76,add,78
85,44,sub,41
67,89,sub,-22
58,65,sub,-7
26,38,sub,-12
49,71,add,120
13,4,sub,9
67,17,sub,50
10,62,sub,-52
6,37,add,43
17,16,sub,1
21,52,add,73
18,75,sub,-57
75,6,sub,69
17,77,sub,-60
42,35,sub,7
25,50,sub,-25
0,21,sub,-21
30,95,sub,-65
12,41,sub,-29
68,33,add,101
27,45,sub,-18
52,1,add,53
61,96,sub,-35
24,91,sub,-67
85,79,add,164
41,98,add,139
68,73,sub,-5
16,38,sub,-22
9,15,sub,-6
62,76,add,138
20,20,sub,0
30,29,sub,1
17,52,sub,-35
67,80,add,147
84,73,add,157
96,56,add,152
76,29,sub,47
97,98,sub,-1
7,69,add,76
94,67,add,161
40,99,sub,-59
6,7,sub,-1
41,82,sub,-41
95,40,sub,55
56,27,add,83
50,98,sub,-48
44,81,sub,-37
57,72,sub,-15
89,69,sub,20
4,83,add,87
39,32,sub,7
6,68,add,74
79,63,add,142
35,63,sub,-28
19,69,sub,-50
58,96,add,154
26,17,sub,9
58,10,sub,48
60,22,sub,38
78,59,sub,19
1,24,sub,-23
64,67,sub,-3
9,98,sub,-89
52,92,sub,-40
74,64,sub,10
98,25,add,123
19,78,add,97
93,52,sub,41
40,99,sub,-59
7,78,add,85
43,85,sub,-42
29,59,sub,-30
85,75,sub,10
62,23,add,85
71,45,add,116
48,37,add,85
85,84,add,169
51,19,add,70
12,49,sub,-37
32,90,add,122
30,77,add,107
64,93,sub,-29
33,72,add,105
5,30,add,35
10,12,add,22
5,58,sub,-53
33,32,sub,1
10,70,add,80
42,47,add,89
9,99,add,108
47,43,add,90
22,80,sub,-58
4,18,sub,-14
18,76,add,94
72,86,add,158
45,31,sub,14
93,81,add,174
92,39,add,131
5,29,sub,-24
58,51,add,109
33,75,sub,-42
79,23,sub,56
87,39,add,126
33,65,sub,-32
80,34,add,114
15,31,add,46
68,34,sub,34
70,50,add,120
48,17,sub,31
19,81,sub,-62
70,83,sub,-13
99,50,add,149
52,56,sub,-4
37,23,add,60
65,17,add,82
58,5,add,63
84,30,sub,54
22,78,add,100
82,21,sub,61
65,69,sub,-4
53,89,add,142
75,8,add,83
51,63,sub,-12
48,42,sub,6
75,96,add,171
0,13,sub,-13
34,60,sub,-26
34,13,sub,21
82,20,sub,62
13,100,add,113
45,73,sub,-28
88,40,add,128
97,11,add,108
32,85,add,117
14,68,sub,-54
40,100,add,140
56,47,add,103
48,56,add,104
2,66,add,68
59,28,add,87
72,23,sub,49
93,88,add,181
2,0,add,2
13,0,sub,13
32,77,add,109
2,80,add,82
40,29,add,69
41,87,sub,-46
95,56,add,151
76,34,add,110
66,27,sub,39
92,61,add,153
34,99,add,133
33,30,add,63
13,10,sub,3
3,40,add,43
37,17,sub,20
77,58,sub,19
48,62,add,110
94,65,add,159
13,98,sub,-85
22,24,add,46
55,61,add,116
100,31,add,131
47,54,sub,-7
78,20,sub,58
24,68,sub,-44
4,81,add,85
99,97,add,196
37,3,add,40
65,44,add,109
47,99,add,146
96,84,sub,12
58,29,sub,29
68,94,add,162
79,4,sub,75
50,12,add,62
94,95,sub,-1
60,24,add,84
91,37,add,128
46,26,sub,20
31,88,add,119
72,9,add,81
11,23,add,34
79,44,add,123
1,35,sub,-34
53,34,sub,19
83,95,add,178
40,87,add,127
50,84,add,134
49,47,add,96
84,6,sub,78
43,79,add,122
15,18,add,33
81,93,sub,-12
3,26,sub,-23
86,100,sub,-14
1,64,add,65
8,6,add,14
15,62,add,77
59,100,sub,-41
1,5,add,6
97,10,add,107
59,15,add,74
82,38,add,120
65,55,sub,10
16,80,add,96
53,71,add,124
48,21,sub,27
6,25,add,31
30,81,sub,-51
87,69,add,156
69,2,sub,67
25,99,add,124
66,43,add,109
3,20,sub,-17
94,0,add,94
5,88,add,93
38,88,sub,-50
17,7,add,24
83,95,add,178
84,21,add,105
18,78,add,96
71,78,sub,-7
29,59,add,88
77,28,add,105
92,41,sub,51
91,33,add,124
90,26,sub,64
90,25,add,115
100,76,add,176
75,81,add,156
59,69,sub,-10
7,52,sub,-45
56,100,sub,-44
85,2,sub,83
10,65,sub,-55
39,90,sub,-51
35,46,sub,-11
1,93,sub,-92
77,86,add,163
68,86,add,154
70,76,add,146
72,37,sub,35
27,95,add,122
31,48,sub,-17
75,41,add,116
47,22,add,69
43,34,sub,9
63,40,sub,23
18,36,sub,-18
26,7,add,33
3,91,add,94
42,97,add,139
86,31,add,117
0,85,sub,-85
40,29,sub,11
24,3,add,27
61,78,add,139
29,14,sub,15
36,27,sub,9
33,37,sub,-4
61,39,add,100
59,70,sub,-11
38,47,add,85
9,46,sub,-37
61,82,add,143
45,52,add,97
20,29,add,49
47,12,sub,35
63,91,add,154
2,64,add,66
23,54,add,77
87,78,sub,9
88,95,add,183
98,67,sub,31
38,81,sub,-43
67,3,add,70
63,46,add,109
30,82,add,112
18,92,add,110
77,30,add,107
55,7,sub,48
68,87,add,155
87,90,add,177
48,2,add,50
50,8,add,58
20,53,sub,-33
80,66,sub,14
28,10,sub,18
89,34,add,123
35,98,sub,-63
46,97,sub,-51
45,77,sub,-32
97,92,sub,5
38,44,sub,-6
71,29,add,100
26,34,add,60
3,32,add,35
7,9,sub,-2
35,15,sub,20
60,57,add,117
15,98,sub,-83
91,27,sub,64
79,66,add,145
0,85,sub,-85
26,78,sub,-52
2,54,add,56
46,39,sub,7
54,14,add,68
54,50,add,104
12,11,add,23
100,10,sub,90
19,69,add,88
78,91,add,169
13,18,add,31
28,43,sub,-15
96,37,sub,59
76,85,add,161
2,99,add,101
44,5,sub,39
11,29,sub,-18
27,63,add,90
75,38,sub,37
45,0,add,45
9,56,sub,-47
96,21,sub,75
63,19,sub,44
26,22,add,48
30,10,sub,20
63,64,add,127
35,43,add,78
67,71,add,138
52,12,sub,40
41,20,sub,21
47,75,sub,-28
100,26,add,126
12,78,add,90
6,21,add,27
80,69,add,149
21,69,add,90
47,66,add,113
23,95,add,118
1,30,add,31
49,75,add,124
85,25,sub,60
97,49,sub,48
56,49,sub,7
77,15,add,92
45,88,sub,-43
17,24,add,41
98,81,sub,17
49,11,sub,38
91,35,sub,56
17,76,add,93
41,73,sub,-32
93,15,sub,78
47,47,add,94
45,46,sub,-1
21,70,sub,-49
11,26,add,37
85,29,sub,56
30,79,sub,-49
1,30,sub,-29
66,63,sub,3
1,24,add,25
67,52,sub,15
15,71,add,86
87,21,add,108
23,49,add,72
87,75,add,162
19,98,sub,-79
15,94,add,109
1,10,sub,-9
36,64,add,100
77,46,sub,31
92,57,add,149
64,66,sub,-2
59,77,sub,-18
29,70,add,99
43,64,sub,-21
58,77,sub,-19
45,20,sub,25
92,5,add,97
23,7,add,30
68,42,add,110
85,49,sub,36
2,7,sub,-5
50,39,sub,11
90,23,sub,67
53,61,sub,-8
59,89,sub,-30
94,49,sub,45
91,70,sub,21
30,47,sub,-17
19,54,sub,-35
43,82,add,125
68,67,sub,1
15,50,add,65
63,23,sub,40
62,48,add,110
41,13,add,54
98,28,sub,70
18,4,sub,14
84,2,sub,82
39,34,sub,5
17,73,add,90
66,99,add,165
12,44,sub,-32
100,49,add,149
66,18,sub,48
18,90,sub,-72
62,3,add,65
8,60,add,68
81,3,add,84
40,60,add,100
57,52,sub,5
85,92,add,177
63,84,add,147
23,72,sub,-49
23,79,sub,-56
21,68,add,89
34,95,sub,-61
12,4,sub,8
11,21,add,32
86,41,add,127
46,33,add,79
20,94,sub,-74
2,94,sub,-92
12,2,sub,10
90,60,sub,30
14,91,sub,-77
67,88,sub,-21
92,72,add,164
96,13,sub,83
54,67,add,121
16,47,add,63
57,41,add,98
76,83,sub,-7
67,30,sub,37
53,2,sub,51
4,54,add,58
16,58,add,74
99,61,sub,38
44,76,add,120
5,64,add,69
54,72,add,126
80,71,add,151
35,80,add,115
73,21,add,94
72,3,add,75
2,76,sub,-74
83,8,sub,75
48,65,sub,-17
38,67,sub,-29
28,27,add,55
35,3,sub,32
31,71,sub,-40
11,4,sub,7
1,7,add,8
38,82,sub,-44
83,100,sub,-17
67,94,sub,-27
47,85,sub,-38
89,22,sub,67
30,11,add,41
2,75,add,77
3,58,sub,-55
63,100,add,163
78,59,add,137
8,94,add,102
83,39,add,122
98,97,sub,1
45,14,add,59
73,16,add,89
40,64,sub,-24
61,79,add,140
60,56,sub,4
86,95,sub,-9
0,42,sub,-42
13,90,sub,-77
3,23,add,26
85,18,add,103
48,3,add,51
59,15,sub,44
91,3,add,94
63,30,sub,33
61,93,add,154
32,25,add,57
75,29,add,104
100,6,sub,94
70,49,sub,21
0,71,sub,-71
45,79,add,124
89,6,add,95
43,55,add,98
60,17,sub,43
94,80,add,174
2,67,add,69
40,1,add,41
85,99,sub,-14
4,26,sub,-22
28,2,sub,26
50,14,sub,36
1,96,add,97
33,93,sub,-60
42,20,add,62
47,27,add,74
81,30,add,111
69,79,sub,-10
70,89,sub,-19
89,83,add,172
8,30,add,38
93,16,sub,77
53,4,add,57
0,84,sub,-84
48,63,sub,-15
99,60,sub,39
37,41,sub,-4
41,24,sub,17
58,5,sub,53
62,60,sub,2
92,23,add,115
79,47,add,126
22,65,sub,-43
24,31,sub,-7
65,6,sub,59
60,84,add,144
27,34,add,61
3,45,add,48
31,14,sub,17
15,32,add,47
20,9,add,29
88,96,add,184
26,47,add,73
51,17,sub,34
8,40,add,48
41,30,sub,11
40,48,sub,-8
71,38,sub,33
73,43,sub,30
83,34,add,117
39,78,sub,-39
4,88,add,92
57,30,add,87
9,25,sub,-16
11,21,sub,-10
87,65,add,152
21,23,sub,-2
14,95,sub,-81
38,71,add,109
1,26,add,27
59,18,add,77
2,66,add,68
41,56,add,97
77,12,add,89
67,56,add,123
93,35,sub,58
50,75,add,125
66,47,add,113
52,39,add,91
47,28,sub,19
26,72,sub,-46
83,16,sub,67
42,63,add,105
9,77,add,86
24,33,sub,-9
59,61,sub,-2
52,23,sub,29
21,97,add,118
37,8,sub,29
19,32,add,51
0,80,add,80
23,74,sub,-51
5,67,add,72
15,55,sub,-40
96,86,add,182
47,45,add,92
31,50,add,81
63,53,sub,10
87,13,add,100
13,26,add,39
3,2,add,5
29,59,sub,-30
49,8,add,57
68,56,add,124
59,24,sub,35
22,77,add,99
45,43,add,88
64,19,sub,45
74,16,sub,58
34,81,add,115
44,18,sub,26
80,2,add,82
58,83,add,141
4,5,sub,-1
71,38,add,109
85,99,sub,-14
80,38,sub,42
61,1,add,62
82,68,sub,14
62,89,sub,-27
26,33,sub,-7
47,24,add,71
67,16,sub,51
89,43,add,132
71,63,add,134
17,93,sub,-76
25,14,sub,11
32,84,sub,-52
44,99,add,143
73,70,sub,3
44,83,sub,-39
0,5,add,5
46,67,add,113
9,67,add,76
54,35,sub,19
36,74,add,110
63,9,sub,54
36,77,sub,-41
39,57,add,96
56,23,add,79
6,15,sub,-9
94,69,sub,25
1,75,sub,-74
18,34,sub,-16
9,4,add,13
21,8,add,29
22,62,add,84
4,38,sub,-34
19,8,add,27
80,20,sub,60
91,76,sub,15
25,46,add,71
72,0,add,72
24,47,sub,-23
52,62,sub,-10
84,1,add,85
15,39,add,54
74,7,sub,67
68,5,add,73
86,72,sub,14
77,24,add,101
83,58,add,141
51,27,sub,24
48,100,sub,-52
47,82,sub,-35
60,100,add,160
55,59,add,114
24,43,add,67
100,82,sub,18
64,16,sub,48
65,72,add,137
50,35,sub,15
79,33,sub,46
47,15,add,62
56,47,add,103
6,82,sub,-76
1,66,sub,-65
41,76,sub,-35
55,35,sub,20
30,63,add,93
67,31,sub,36
84,76,add,160
34,42,sub,-8
78,1,sub,77
30,95,sub,-65
54,29,add,83
84,77,add,161
69,21,add,90
41,47,sub,-6
81,34,sub,47
88,66,sub,22
90,7,add,97
80,17,sub,63
53,90,add,143
3,94,sub,-91
40,38,add,78
70,14,sub,56
54,62,sub,-8
28,94,add,122
36,47,sub,-11
92,83,sub,9
94,24,add,118
56,9,sub,47
59,22,add,81
41,8,sub,33
50,46,sub,4
37,1,sub,36
76,87,sub,-11
84,76,add,160
34,93,add,127
98,37,sub,61
28,68,sub,-40
58,18,sub,40
95,94,sub,1
76,74,add,150
63,59,sub,4
60,92,add,152
95,63,sub,32
41,35,add,76
66,18,add,84
82,53,add,135
45,73,add,118
80,80,add,160
70,25,sub,45
82,36,sub,46
58,5,add,63
89,18,add,107
13,16,sub,-3
48,14,add,62
54,59,sub,-5
99,55,add,154
10,64,sub,-54
78,57,add,135
72,77,add,149
32,84,add,116
55,35,sub,20
23,91,sub,-68
48,77,sub,-29
95,14,add,109
97,28,sub,69
40,97,add,137
85,83,add,168
99,39,sub,60
76,13,add,89
98,55,add,153
27,67,add,94
31,8,add,39
38,72,add,110
4,59,add,63
87,76,add,163
61,66,sub,-5
70,58,sub,12
22,77,sub,-55
91,82,add,173
95,77,add,172
55,85,sub,-30
6,75,sub,-69
26,82,sub,-56
28,67,sub,-39
65,49,add,114
50,68,sub,-18
98,99,add,197
9,3,sub,6
63,78,sub,-15
63,38,add,101
40,83,add,123
46,49,add,95
13,89,add,102
8,19,add,27
94,69,sub,25
43,58,add,101
51,57,sub,-6
61,45,sub,16
49,54,sub,-5
21,91,add,112
44,83,sub,-39
51,15,sub,36
43,67,sub,-24
46,70,sub,-24
63,61,sub,2
61,74,sub,-13
34,73,add,107
69,22,add,91
56,35,add,91
96,57,sub,39
89,46,sub,43
63,27,add,90
34,97,sub,-63
72,9,sub,63
23,97,add,120
80,90,sub,-10
83,70,add,153
79,54,sub,25
49,92,add,141
12,96,add,108
85,73,add,158
0,7,sub,-7
54,25,sub,29
86,21,add,107
37,55,sub,-18
55,32,sub,23
83,56,sub,27
53,91,sub,-38
6,84,sub,-78
19,50,add,69
76,29,add,105
8,81,sub,-73
83,29,add,112
81,54,add,135
11,62,add,73
54,51,add,105
55,64,sub,-9
35,88,sub,-53
16,74,add,90
25,54,add,79
47,39,add,86
33,27,sub,6
14,94,sub,-80
59,78,sub,-19
58,98,sub,-40
50,35,add,85
3,33,sub,-30
41,100,add,141
64,59,add,123
29,29,add,58
45,80,add,125
60,9,sub,51
95,22,add,117
55,13,add,68
63,83,sub,-20
7,90,add,97
4,48,sub,-44
71,32,add,103
78,95,add,173
17,23,add,40
46,77,add,123
27,21,sub,6
19,92,add,111
83,92,add,175
49,98,add,147
18,32,add,50
19,16,sub,3
94,95,add,189
89,71,add,160
22,67,add,89
79,90,add,169
91,85,sub,6
23,35,add,58
49,93,add,142
92,100,sub,-8
74,76,sub,-2
98,97,add,195
56,7,sub,49
92,37,add,129
77,2,add,79
91,22,add,113
96,55,add,151
51,64,sub,-13
98,55,add,153
10,52,sub,-42
31,69,add,100
49,52,add,101
21,79,add,100
30,70,add,100
73,10,sub,63
47,39,sub,8
54,66,add,120
100,69,sub,31
89,31,sub,58
67,68,add,135
80,18,sub,62
70,70,sub,0
27,89,add,116
9,18,add,27
41,13,sub,28
45,40,add,85
90,56,sub,34
35,46,sub,-11
86,57,add,143
27,88,add,115
97,44,add,141
20,9,add,29
14,85,add,99
65,34,add,99
18,60,sub,-42
63,37,add,100
33,39,add,72
2,6,sub,-4
51,96,add,147
63,18,add,81
77,48,add,125
70,95,sub,-25
23,58,add,81
89,68,add,157
94,5,sub,89
4,17,sub,-13
28,93,sub,-65
76,39,sub,37
99,14,sub,85
78,11,sub,67
78,26,sub,52
12,91,add,103
4,70,add,74
7,42,add,49
6,15,add,21
97,99,sub,-2
64,3,sub,61
54,7,add,61
39,64,sub,-25
46,94,add,140
14,34,add,48
38,27,add,65
8,41,add,49
84,35,add,119
22,3,add,25
54,38,add,92
3,80,add,83
95,90,add,185
59,69,sub,-10
63,19,add,82
7,11,add,18
86,6,sub,80
14,78,add,92
30,51,sub,-21
16,66,sub,-50
6,57,sub,-51
8,36,sub,-28
87,25,sub,62
28,52,sub,-24
27,62,sub,-35
20,72,sub,-52
76,56,add,132
96,11,add,107
63,34,sub,29
45,32,sub,13
51,33,sub,18
21,17,sub,4
10,81,sub,-71
68,63,sub,5
63,30,add,93
4,49,sub,-45
77,52,add,129
73,9,sub,64
38,36,add,74
24,59,sub,-35
97,53,sub,44
68,93,add,161
11,23,add,34
98,61,add,159
3,34,add,37
55,3,add,58
40,12,add,52
69,87,add,156
85,78,add,163
90,54,sub,36
29,55,add,84
96,76,add,172
48,47,sub,1
4,51,sub,-47
77,65,add,142
84,87,add,171
31,33,sub,-2
26,22,sub,4
19,88,sub,-69
42,74,sub,-32
62,35,sub,27
2,2,add,4
78,13,add,91
70,1,add,71
34,0,add,34
92,76,sub,16
51,28,sub,23
88,68,add,156
28,39,add,67
30,68,add,98
97,94,add,191
47,18,sub,29
5,9,add,14
36,60,sub,-24
6,2,sub,4
0,66,add,66
14,3,add,17
56,60,add,116
18,64,sub,-46
63,5,sub,58
58,95,add,153
51,47,add,98
78,61,add,139
39,20,add,59
79,60,sub,19
81,12,sub,69
75,70,add,145
94,81,add,175
19,45,add,64
49,68,add,117
67,32,add,99
67,77,add,144
35,60,sub,-25
70,14,add,84
1,37,sub,-36
9,27,sub,-18
39,93,add,132
48,91,add,139
89,87,add,176
60,59,add,119
21,35,add,56
38,81,add,119
52,49,sub,3
89,50,add,139
0,90,sub,-90
98,30,add,128
18,1,sub,17
65,40,add,105
47,43,add,90
77,15,sub,62
4,66,add,70
87,33,add,120
93,35,sub,58
23,9,add,32
63,36,add,99
37,80,add,117
27,60,sub,-33
69,100,add,169
58,42,add,100
2,19,sub,-17
70,99,sub,-29
27,39,add,66
49,32,sub,17
22,0,sub,22
40,66,sub,-26
88,23,add,111
58,78,sub,-20
42,62,add,104
23,36,add,59
14,82,sub,-68
4,88,sub,-84
94,68,add,162
25,1,add,26
98,92,add,190
40,84,add,124
61,96,sub,-35
57,57,sub,0
10,99,sub,-89
27,11,sub,16
42,6,add,48
6,54,sub,-48
100,82,add,182
40,94,add,134
95,68,add,163
68,13,add,81
7,54,add,61
57,29,sub,28
81,85,add,166
60,20,add,80
14,1,sub,13
62,0,add,62
90,51,sub,39
3,27,sub,-24
33,97,add,130
19,61,sub,-42
96,0,sub,96
26,72,sub,-46
7,53,sub,-46
34,94,sub,-60
63,92,sub,-29
73,98,sub,-25
26,64,sub,-38
93,44,add,137
81,58,sub,23
0,59,add,59
4,97,sub,-93
19,37,add,56
57,89,sub,-32
89,36,sub,53
69,0,sub,69
34,0,sub,34
26,25,sub,1
47,46,add,93
23,28,add,51
22,10,sub,12
90,92,sub,-2
95,26,add,121
72,25,add,97
70,99,sub,-29
2,44,add,46
18,59,add,77
49,2,sub,47
47,36,add,83
35,34,sub,1
59,25,sub,34
47,14,sub,33
58,18,sub,40
26,10,sub,16
70,74,add,144
61,99,add,160
70,62,add,132
64,10,sub,54
54,15,add,69
89,100,sub,-11
91,14,add,105
41,47,add,88
34,21,add,55
58,56,add,114
62,0,sub,62
97,90,sub,7
5,56,sub,-51
93,73,add,166
29,24,sub,5
88,48,add,136
73,43,add,116
75,88,sub,-13
64,84,sub,-20
18,51,add,69
64,70,add,134
88,41,sub,47
61,63,sub,-2
19,19,add,38
79,46,sub,33
29,44,add,73
16,38,add,54
13,6,sub,7
9,63,add,72
22,76,sub,-54
21,10,sub,11
55,5,sub,50
55,30,add,85
100,36,add,136
45,22,add,67
64,31,add,95
23,90,sub,-67
34,24,add,58
98,80,add,178
41,37,add,78
57,34,add,91
55,45,add,100
90,29,add,119
59,99,sub,-40
17,53,sub,-36
72,67,add,139
13,83,add,96
63,61,add,124
13,54,sub,-41
84,97,add,181
99,82,sub,17
80,19,add,99
58,57,sub,1
89,16,sub,73
82,92,sub,-10
94,67,sub,27
33,98,sub,-65
44,7,sub,37
27,89,sub,-62
68,44,sub,24
35,87,add,122
29,81,add,110
84,82,sub,2
52,65,sub,-13
70,96,sub,-26
7,80,add,87
57,4,sub,53
30,21,add,51
20,56,sub,-36
93,70,sub,23
9,72,sub,-63
87,14,add,101
16,87,sub,-71
54,89,sub,-35
0,12,add,12
30,20,add,50
98,94,sub,4
98,6,sub,92
78,28,add,106
52,16,sub,36
5,16,add,21
79,80,sub,-1
7,4,sub,3
97,45,sub,52
74,56,add,130
57,60,sub,-3
34,59,sub,-25
41,22,add,63
3,90,add,93
77,90,add,167
92,38,add,130
9,79,sub,-70
32,42,sub,-10
79,10,sub,69
36,11,add,47
63,53,add,116
43,46,add,89
13,62,add,75
83,13,add,96
82,36,sub,46
3,33,sub,-30
27,5,sub,22
19,83,sub,-64
84,5,sub,79
35,49,add,84
43,97,add,140
10,1,add,11
72,78,sub,-6
89,67,add,156
46,7,add,53
44,34,sub,10
65,49,sub,16
44,26,sub,18
68,26,sub,42
33,6,sub,27
27,83,sub,-56
83,1,add,84
0,69,add,69
68,13,add,81
13,76,sub,-63
50,14,add,64
93,85,add,178
28,42,add,70
67,83,add,150
71,5,add,76
29,83,add,112
96,65,sub,31
68,41,sub,27
27,98,sub,-71
9,21,sub,-12
61,17,add,78
53,80,sub,-27
35,31,add,66
2,81,sub,-79
40,13,add,53
59,6,sub,53
71,63,sub,8
23,97,sub,-74
16,43,add,59
87,37,add,124
10,11,sub,-1
39,51,sub,-12
22,13,sub,9
96,71,sub,25
72,59,add,131
67,92,add,159
91,51,add,142
43,15,sub,28
59,27,add,86
0,20,sub,-20
94,37,add,131
36,87,add,123
84,41,add,125
20,9,sub,11
10,84,add,94
30,73,add,103
11,80,sub,-69
1,80,sub,-79
30,8,sub,22
5,90,sub,-85
49,81,add,130
61,4,sub,57
40,88,add,128
56,52,add,108
96,73,add,169
72,9,add,81
78,9,sub,69
66,3,add,69
30,22,sub,8
33,95,sub,-62
83,95,sub,-12
39,41,sub,-2
6,78,sub,-72
30,78,sub,-48
54,54,sub,0
49,12,sub,37
76,37,sub,39
67,33,add,100
33,15,add,48
10,12,sub,-2
99,24,sub,75
43,95,sub,-52
92,74,sub,18
97,4,add,101
99,19,sub,80
78,31,add,109
35,89,add,124
96,35,add,131
99,32,sub,67
14,45,add,59
75,28,add,103
67,1,add,68
100,41,sub,59
13,36,add,49
1,32,sub,-31
26,24,sub,2
7,32,add,39
99,12,add,111
16,12,add,28
55,30,sub,25
93,72,sub,21
90,98,add,188
14,3,sub,11
45,22,sub,23
91,35,sub,56
9,40,add,49
55,92,add,147
37,49,sub,-12
91,74,add,165
76,37,sub,39
65,91,add,156
59,100,sub,-41
23,14,add,37
7,27,add,34
6,74,add,80
46,84,add,130
17,57,add,74
9,88,sub,-79
90,89,add,179
29,99,add,128
63,75,add,138
77,53,sub,24
48,79,sub,-31
29,92,add,121
36,52,sub,-16
54,24,sub,30
13,36,add,49
7,44,add,51
8,82,sub,-74
28,69,sub,-41
58,38,sub,20
40,70,add,110
83,90,sub,-7
23,70,add,93
28,15,add,43
65,86,add,151
54,94,add,148
77,1,sub,76
27,74,sub,-47
78,75,add,153
52,11,sub,41
86,77,add,163
35,24,add,59
57,9,add,66
88,1,sub,87
68,85,sub,-17
82,38,add,120
33,62,add,95
48,59,sub,-11
87,59,add,146
6,90,sub,-84
67,69,sub,-2
66,63,sub,3
57,11,add,68
24,0,add,24
18,32,add,50
53,32,add,85
4,23,sub,-19
96,1,sub,95
97,28,add,125
52,80,add,132
59,20,add,79
72,18,sub,54
55,28,sub,27
47,8,sub,39
78,32,sub,46
54,62,add,116
24,0,add,24
17,92,add,109
60,62,add,122
62,17,add,79
59,95,sub,-36
76,37,add,113
54,88,add,142
96,46,sub,50
32,45,sub,-13
72,48,add,120
81,57,add,138
92,16,sub,76
84,13,sub,71
92,70,add,162
46,63,add,109
58,45,add,103
30,70,add,100
28,16,sub,12
84,50,add,134
49,78,sub,-29
57,25,sub,32
